orderid,productid,quantity
40364,30,19
40365,45,1
40366,20,2
40367,47,19
40368,20,8
40369,36,6
40370,22,3
40371,43,3
40372,11,4
40373,12,2
40374,45,9
40375,31,17
40376,15,3
40377,35,10
40378,15,11
40379,7,20
40380,16,2
40381,26,19
40382,26,20
40383,50,9
40384,10,11
40385,11,18
40386,44,17
40387,4,13
40388,15,20
40389,8,20
40390,38,3
40391,30,2
40392,25,2
40393,42,4
40394,38,6
40395,41,14
40396,6,15
40397,6,11
40398,11,6
40399,28,16
40400,31,18
40401,47,3
40402,29,11
40403,19,20
40404,32,13
40405,11,1
40406,48,9
40407,31,15
40408,49,7
40409,29,14
40410,25,4
40411,34,19
40412,9,8
40413,21,5
40414,15,8
40415,36,19
40416,12,7
40417,46,1
40418,9,14
40419,10,18
40420,10,14
40421,11,14
40422,43,12
40423,41,10
40424,31,5
40425,33,16
40426,23,3
40427,47,7
40428,36,11
40429,41,13
40430,16,18
40431,18,4
40432,31,2
40433,13,10
40434,49,5
40435,7,8
40436,41,17
40437,14,15
40438,10,11
40439,17,19
40440,39,6
40441,7,18
40442,20,14
40443,13,12
40444,17,12
40445,40,6
40446,37,14
40447,5,14
40448,6,18
40449,2,14
40450,2,5
40451,27,13
40452,22,20
40453,19,2
40454,1,20
40455,19,20
40456,15,18
40457,33,10
40458,30,10
40459,9,20
40460,2,1
40461,31,14
40462,24,10
40463,44,5
40464,34,10
40465,49,19
40466,12,3
40467,19,5
40468,25,3
40469,36,17
40470,23,16
40471,41,4
40472,41,13
40473,14,17
40474,10,20
40475,31,9
40476,34,18
40477,48,20
40478,12,16
40479,1,13
40480,46,3
40481,25,10
40482,44,11
40483,41,4
40484,30,8
40485,16,1
40486,28,12
40487,10,16
40488,26,13
40489,22,1
40490,31,5
40491,5,14
40492,33,5
40493,45,16
40494,17,8
40495,7,13
40496,34,2
40497,42,12
40498,15,6
40499,1,11
40500,15,8
40501,44,19
40502,28,12
40503,48,8
40504,44,20
40505,23,7
40506,43,4
40507,30,18
40508,32,15
40509,36,12
40510,15,3
40511,44,15
40512,33,11
40513,13,4
40514,4,18
40515,41,11
40516,30,12
40517,49,18
40518,20,14
40519,15,8
40520,40,10
40521,48,7
40522,3,7
40523,30,19
40524,35,11
40525,4,2
40526,37,1
40527,27,20
40528,21,11
40529,11,10
40530,1,18
40531,39,2
40532,31,20
40533,44,3
40534,3,2
40535,35,19
40536,10,11
40537,27,4
40538,35,16
40539,10,20
40540,23,12
40541,2,3
40542,48,6
40543,12,4
40544,5,14
40545,27,13
40546,42,19
40547,48,7
40548,33,8
40549,34,16
40550,6,6
40551,29,14
40552,35,14
40553,34,5
40554,16,15
40555,25,5
40556,26,14
40557,16,3
40558,10,15
40559,37,4
40560,19,2
40561,11,5
40562,2,5
40563,17,20
40564,26,19
40565,47,6
40566,37,4
40567,20,1
40568,24,16
40569,16,1
40570,15,9
40571,40,16
40572,46,13
40573,37,9
40574,9,1
40575,6,18
40576,21,18
40577,24,11
40578,7,5
40579,11,6
40580,29,15
40581,44,16
40582,28,8
40583,16,16
40584,29,18
40585,3,14
40586,49,12
40587,9,19
40588,46,1
40589,20,1
40590,23,3
40591,30,5
40592,38,6
40593,36,6
40594,40,18
40595,20,9
40596,35,18
40597,37,14
40598,29,14
40599,36,9
40600,39,9
40601,43,7
40602,12,20
40603,31,17
40604,24,13
40605,36,5
40606,25,5
40607,3,16
40608,46,12
40609,19,3
40610,31,8
40611,14,7
40612,15,9
40613,45,3
40614,6,2
40615,30,13
40616,27,15
40617,40,15
40618,36,14
40619,5,11
40620,19,6
40621,10,4
40622,21,1
40623,46,14
40624,21,11
40625,1,8
40626,33,8
40627,5,12
40628,7,19
40629,46,19
40630,8,11
40631,15,4
40632,8,8
40633,23,2
40634,26,11
40635,36,4
40636,37,12
40637,44,5
40638,21,14
40639,43,7
40640,38,3
40641,16,2
40642,36,14
40643,44,7
40644,20,19
40645,35,7
40646,8,20
40647,18,16
40648,45,6
40649,19,12
40650,33,4
40651,32,17
40652,45,6
40653,48,5
40654,35,11
40655,4,11
40656,20,16
40657,9,11
40658,43,2
40659,32,18
40660,18,15
40661,16,2
40662,40,4
40663,44,1
40664,31,3
40665,38,15
40666,18,14
40667,6,1
40668,47,2
40669,35,18
40670,47,19
40671,9,4
40672,5,14
40673,38,2
40674,38,17
40675,11,8
40676,38,19
40677,3,9
40678,38,14
40679,16,14
40680,38,20
40681,12,8
40682,30,13
40683,29,5
40684,1,7
40685,13,11
40686,31,6
40687,16,13
40688,23,1
40689,14,12
40690,28,18
40691,27,18
40692,6,1
40693,24,13
40694,32,10
40695,36,5
40696,20,6
40697,6,14
40698,35,13
40699,24,6
40700,42,17
40701,22,12
40702,8,16
40703,17,5
40704,46,15
40705,10,13
40706,28,5
40707,12,5
40708,39,6
40709,25,10
40710,41,19
40711,33,18
40712,34,11
40713,18,1
40714,10,7
40715,39,8
40716,47,14
40717,27,10
40718,19,2
40719,16,18
40720,34,5
40721,35,15
40722,12,20
40723,25,12
40724,34,18
40725,43,8
40726,37,15
40727,46,15
40728,47,16
40729,22,13
40730,45,15
40731,6,15
40732,40,14
40733,12,6
40734,24,19
40735,40,12
40736,28,13
40737,32,19
40738,33,7
40739,1,14
40740,24,1
40741,8,9
40742,43,9
40743,35,20
40744,24,13
40745,14,14
40746,22,2
40747,38,18
40748,50,17
40749,13,5
40750,15,5
40751,28,16
40752,12,5
40753,45,1
40754,27,10
40755,31,14
40756,28,15
40757,34,7
40758,43,17
40759,13,16
40760,45,17
40761,27,3
40762,47,16
40763,12,11
40764,28,18
40765,29,14
40766,33,9
40767,25,19
40768,41,12
40769,33,5
40770,9,6
40771,4,9
40772,23,1
40773,17,15
40774,13,10
40775,37,3
40776,36,9
40777,25,8
40778,12,5
40779,10,8
40780,39,18
40781,3,13
40782,42,17
40783,27,12
40784,41,1
40785,39,18
40786,30,1
40787,41,12
40788,42,2
40789,48,5
40790,38,10
40791,44,19
40792,27,2
40793,4,8
40794,26,6
40795,18,12
40796,29,19
40797,23,7
40798,7,16
40799,22,12
40800,16,11
40801,29,9
40802,15,5
40803,27,8
40804,27,9
40805,18,15
40806,16,10
40807,37,4
40808,42,18
40809,19,15
40810,34,16
40811,33,16
40812,21,15
40813,48,3
40814,40,1
40815,4,20
40816,45,3
40817,30,20
40818,34,13
40819,30,3
40820,25,2
40821,45,6
40822,2,19
40823,41,7
40824,13,19
40825,17,2
40826,4,1
40827,4,4
40828,31,13
40829,8,17
40830,33,16
40831,47,8
40832,2,11
40833,45,7
40834,7,11
40835,36,11
40836,45,20
40837,20,13
40838,29,3
40839,39,11
40840,12,12
40841,33,11
40842,5,7
40843,48,2
40844,20,16
40845,41,11
40846,25,18
40847,25,16
40848,11,17
40849,29,15
40850,36,14
40851,43,18
40852,19,18
40853,22,4
40854,49,3
40855,7,13
40856,28,13
40857,31,18
40858,28,3
40859,24,8
40860,50,15
40861,49,9
40862,13,1
40863,6,9
40864,23,19
40865,33,12
40866,49,15
40867,26,18
40868,40,12
40869,45,3
40870,32,10
40871,16,20
40872,19,2
40873,17,3
40874,17,5
40875,9,19
40876,2,8
40877,43,16
40878,6,3
40879,7,1
40880,21,9
40881,30,1
40882,15,13
40883,40,10
40884,17,16
40885,46,1
40886,7,9
40887,13,6
40888,35,6
40889,19,18
40890,17,8
40891,34,11
40892,22,11
40893,1,18
40894,28,14
40895,21,15
40896,1,12
40897,42,8
40898,9,17
40899,39,1
40900,44,14
40901,17,6
40902,5,16
40903,45,1
40904,22,12
40905,19,7
40906,17,3
40907,23,8
40908,47,6
40909,17,5
40910,17,14
40911,11,6
40912,6,3
40913,31,14
40914,12,18
40915,34,14
40916,48,7
40917,41,7
40918,30,11
40919,27,15
40920,28,7
40921,49,9
40922,16,1
40923,46,6
40924,12,20
40925,45,8
40926,3,9
40927,31,17
40928,37,16
40929,17,5
40930,13,15
40931,44,4
40932,22,19
40933,36,2
40934,41,3
40935,35,10
40936,41,8
40937,37,11
40938,39,14
40939,34,6
40940,29,6
40941,31,6
40942,18,18
40943,27,8
40944,49,3
40945,21,5
40946,35,19
40947,43,6
40948,12,12
40949,34,2
40950,6,8
40951,31,4
40952,20,10
40953,13,20
40954,43,2
40955,6,17
40956,38,4
40957,30,19
40958,8,13
40959,8,10
40960,18,12
40961,27,14
40962,16,6
40963,22,13
40964,43,17
40965,10,15
40966,24,14
40967,31,12
40968,10,12
40969,3,6
40970,11,20
40971,24,5
40972,44,19
40973,40,20
40974,8,14
40975,42,19
40976,50,7
40977,17,1
40978,45,18
40979,36,12
40980,34,4
40981,49,12
40982,35,20
40983,47,9
40984,39,8
40985,33,2
40986,49,14
40987,4,11
40988,45,16
40989,17,17
40990,14,18
40991,47,1
40992,40,3
40993,18,6
40994,38,20
40995,41,14
40996,12,4
40997,20,4
40998,16,12
40999,50,4
41000,12,14
41001,29,9
41002,15,7
41003,27,5
41004,26,13
41005,44,2
41006,44,18
41007,5,17
41008,23,4
41009,35,14
41010,12,8
41011,21,11
41012,26,5
41013,44,7
41014,16,19
41015,16,19
41016,15,3
41017,41,20
41018,32,16
41019,7,20
41020,34,15
41021,41,4
41022,2,16
41023,2,8
41024,38,5
41025,39,13
41026,50,7
41027,37,5
41028,33,8
41029,36,13
41030,30,6
41031,21,3
41032,26,13
41033,7,16
41034,44,6
41035,39,16
41036,33,19
41037,15,9
41038,48,20
41039,2,15
41040,17,9
41041,46,11
41042,8,8
41043,17,14
41044,33,7
41045,18,16
41046,35,5
41047,50,17
41048,15,6
41049,32,9
41050,7,7
41051,4,16
41052,27,20
41053,32,18
41054,3,8
41055,35,3
41056,24,6
41057,1,4
41058,27,19
41059,7,14
41060,45,16
41061,25,4
41062,20,17
41063,47,14
41064,36,18
41065,42,6
41066,42,7
41067,25,4
41068,20,8
41069,10,9
41070,43,11
41071,4,14
41072,45,12
41073,33,16
41074,42,9
41075,42,7
41076,37,9
41077,35,16
41078,3,12
41079,30,17
41080,10,2
41081,20,19
41082,15,9
41083,31,17
41084,9,19
41085,9,17
41086,4,15
41087,42,12
41088,6,12
41089,17,19
41090,10,5
41091,22,15
41092,47,16
41093,45,9
41094,32,20
41095,24,19
41096,35,20
41097,23,3
41098,36,4
41099,13,10
41100,11,11
41101,20,7
41102,36,11
41103,48,9
41104,42,8
41105,37,19
41106,40,18
41107,23,2
41108,30,16
41109,24,8
41110,35,11
41111,44,5
41112,12,4
41113,9,19
41114,48,13
41115,50,19
41116,2,17
41117,1,4
41118,50,4
41119,32,15
41120,18,5
41121,49,17
41122,42,2
41123,3,7
41124,18,1
41125,21,1
41126,42,14
41127,27,14
41128,14,7
41129,31,7
41130,36,4
41131,37,19
41132,21,14
41133,45,16
41134,6,18
41135,31,4
41136,5,19
41137,20,5
41138,16,17
41139,27,12
41140,36,7
41141,10,10
41142,6,1
41143,48,3
41144,44,20
41145,45,6
41146,26,1
41147,6,9
41148,4,16
41149,29,17
41150,30,18
41151,39,19
41152,4,3
41153,8,11
41154,43,19
41155,28,15
41156,14,8
41157,26,10
41158,49,4
41159,45,13
41160,45,12
41161,23,8
41162,24,5
41163,42,11
41164,9,6
41165,28,17
41166,20,1
41167,13,8
41168,15,4
41169,14,6
41170,49,16
41171,38,8
41172,4,13
41173,49,1
41174,4,19
41175,41,17
41176,12,2
41177,37,17
41178,28,20
41179,46,15
41180,16,8
41181,21,13
41182,34,15
41183,46,11
41184,39,8
41185,12,9
41186,18,3
41187,33,12
41188,32,9
41189,41,6
41190,18,15
41191,25,14
41192,44,8
41193,21,12
41194,15,12
41195,44,13
41196,48,11
41197,40,4
41198,46,8
41199,43,7
41200,16,11
41201,31,12
41202,31,9
41203,14,20
41204,19,5
41205,35,2
41206,32,12
41207,42,19
41208,20,9
41209,21,19
41210,32,6
41211,11,9
41212,33,2
41213,35,7
41214,9,8
41215,34,11
41216,27,3
41217,23,17
41218,44,15
41219,45,9
41220,42,3
41221,18,13
41222,48,13
41223,5,13
41224,39,1
41225,25,19
41226,41,4
41227,3,7
41228,9,14
41229,28,7
41230,11,19
41231,46,13
41232,22,6
41233,40,7
41234,22,8
41235,25,8
41236,8,7
41237,45,19
41238,29,7
41239,25,2
41240,18,11
41241,16,2
41242,29,7
41243,49,7
41244,18,17
41245,19,13
41246,45,4
41247,14,11
41248,33,19
41249,29,1
41250,24,14
41251,24,17
41252,10,1
41253,30,14
41254,16,8
41255,21,18
41256,19,15
41257,14,5
41258,5,3
41259,26,4
41260,39,7
41261,1,12
41262,7,6
41263,1,15
41264,34,19
41265,18,7
41266,50,6
41267,36,10
41268,9,5
41269,27,16
41270,1,12
41271,46,17
41272,10,3
41273,25,5
41274,34,8
41275,9,16
41276,50,10
41277,41,8
41278,48,8
41279,14,14
41280,40,7
41281,9,18
41282,15,4
41283,37,12
41284,12,7
41285,31,14
41286,9,13
41287,25,4
41288,43,5
41289,15,13
41290,19,18
41291,30,3
41292,24,1
41293,44,1
41294,22,20
41295,48,16
41296,32,18
41297,48,9
41298,40,16
41299,39,20
41300,24,6
41301,19,19
41302,28,3
41303,24,6
41304,17,15
41305,28,19
41306,11,1
41307,16,12
41308,5,19
41309,2,2
41310,29,20
41311,13,19
41312,2,3
41313,49,1
41314,49,17
41315,16,18
41316,24,17
41317,28,14
41318,19,1
41319,31,6
41320,2,7
41321,19,13
41322,24,9
41323,41,4
41324,32,1
41325,10,4
41326,46,6
41327,2,15
41328,12,12
41329,47,2
41330,4,18
41331,43,2
41332,48,13
41333,32,20
41334,40,8
41335,1,7
41336,38,12
41337,25,10
41338,5,18
41339,39,2
41340,14,19
41341,36,14
41342,38,9
41343,17,5
41344,44,19
41345,42,19
41346,38,14
41347,46,14
41348,36,20
41349,43,10
41350,19,15
41351,29,11
41352,33,13
41353,28,8
41354,5,19
41355,26,14
41356,5,1
41357,32,20
41358,24,9
41359,22,16
41360,28,5
41361,18,6
41362,35,19
41363,2,17
41364,49,15
41365,16,15
41366,4,4
41367,10,12
41368,12,11
41369,42,5
41370,12,14
41371,50,3
41372,29,3
41373,33,4
41374,23,19
41375,31,10
41376,12,13
41377,32,17
41378,35,9
41379,11,19
41380,48,14
41381,30,7
41382,31,15
41383,44,3
41384,39,6
41385,37,7
41386,9,10
41387,7,20
41388,1,12
41389,39,4
41390,2,1
41391,13,17
41392,44,5
41393,40,1
41394,45,18
41395,45,1
41396,33,16
41397,43,1
41398,20,3
41399,12,20
41400,33,5
41401,12,13
41402,46,4
41403,46,1
41404,11,18
41405,39,17
41406,9,16
41407,26,11
41408,1,6
41409,19,8
41410,22,14
41411,41,15
41412,38,1
41413,39,3
41414,23,19
41415,6,15
41416,47,8
41417,20,18
41418,36,11
41419,11,3
41420,12,10
41421,15,12
41422,37,7
41423,4,10
41424,36,10
41425,35,12
41426,9,7
41427,4,13
41428,22,6
41429,21,5
41430,16,17
41431,25,3
41432,29,2
41433,1,18
41434,39,13
41435,15,20
41436,14,16
41437,16,10
41438,4,1
41439,43,5
41440,35,12
41441,35,8
41442,32,9
41443,33,4
41444,32,5
41445,8,4
41446,47,15
41447,12,17
41448,1,13
41449,37,2
41450,23,3
41451,25,8
41452,8,8
41453,14,13
41454,44,13
41455,45,5
41456,17,9
41457,48,10
41458,11,3
41459,6,10
41460,46,16
41461,49,4
41462,6,10
41463,4,20
41464,24,6
41465,35,20
41466,15,11
41467,40,5
41468,2,6
41469,43,13
41470,40,3
41471,14,3
41472,10,15
41473,32,20
41474,3,17
41475,10,3
41476,31,20
41477,19,4
41478,33,4
41479,12,2
41480,22,2
41481,9,19
41482,15,18
41483,6,6
41484,1,4
41485,20,3
41486,26,4
41487,42,12
41488,5,1
41489,28,5
41490,49,17
41491,37,15
41492,49,2
41493,3,16
41494,3,1
41495,32,15
41496,26,7
41497,38,7
41498,50,6
41499,47,8
41500,4,8
41501,28,13
41502,12,10
41503,25,11
41504,9,19
41505,24,20
41506,46,20
41507,24,15
41508,21,18
41509,31,10
41510,21,11
41511,9,16
41512,31,8
41513,19,7
41514,23,15
41515,46,3
41516,50,15
41517,38,17
41518,39,19
41519,30,16
41520,10,7
41521,25,20
41522,33,8
41523,10,20
41524,43,10
41525,22,9
41526,31,4
41527,21,12
41528,2,15
41529,44,11
41530,40,4
41531,40,11
41532,21,17
41533,22,1
41534,21,10
41535,49,18
41536,35,2
41537,26,7
41538,31,14
41539,38,10
41540,16,19
41541,17,1
41542,9,20
41543,2,15
41544,32,4
41545,20,18
41546,30,4
41547,47,15
41548,45,2
41549,16,4
41550,24,15
41551,17,9
41552,39,4
41553,25,12
41554,29,18
41555,40,15
41556,36,14
41557,11,12
41558,17,8
41559,38,17
41560,45,13
41561,42,10
41562,3,3
41563,23,11
41564,10,12
41565,1,19
41566,26,9
41567,39,7
41568,34,13
41569,33,9
41570,21,18
41571,36,4
41572,27,18
41573,38,9
41574,36,18
41575,20,20
41576,38,7
41577,6,20
41578,27,1
41579,45,14
41580,17,19
41581,47,19
41582,9,5
41583,13,20
41584,36,14
41585,15,3
41586,3,4
41587,50,15
41588,16,12
41589,30,8
41590,35,6
41591,4,10
41592,23,15
41593,33,14
41594,17,17
41595,48,20
41596,44,7
41597,44,4
41598,4,1
41599,15,14
41600,25,7
41601,5,8
41602,27,11
41603,48,16
41604,18,1
41605,4,11
41606,17,12
41607,15,7
41608,41,12
41609,1,15
41610,10,5
41611,21,13
41612,50,10
41613,46,8
41614,18,14
41615,3,20
41616,9,7
41617,37,14
41618,31,4
41619,42,4
41620,47,12
41621,36,8
41622,41,3
41623,11,20
41624,10,18
41625,31,19
41626,6,6
41627,31,12
41628,30,4
41629,48,6
41630,34,3
41631,37,10
41632,33,11
41633,22,19
41634,13,9
41635,33,11
41636,9,3
41637,6,8
41638,19,4
41639,3,2
41640,38,9
41641,47,18
41642,12,9
41643,36,2
41644,20,19
41645,27,2
41646,3,2
41647,31,3
41648,46,1
41649,6,6
41650,8,18
41651,42,18
41652,12,8
41653,46,18
41654,40,16
41655,33,17
41656,13,14
41657,27,3
41658,8,6
41659,2,17
41660,18,14
41661,24,7
41662,7,11
41663,46,20
41664,33,2
41665,26,2
41666,22,14
41667,6,16
41668,23,7
41669,7,11
41670,22,16
41671,49,19
41672,42,9
41673,9,14
41674,3,15
41675,48,20
41676,14,9
41677,23,15
41678,47,9
41679,23,10
41680,44,20
41681,8,7
41682,19,15
41683,37,4
41684,34,10
41685,39,19
41686,28,8
41687,2,14
41688,19,14
41689,2,17
41690,6,19
41691,5,16
41692,32,1
41693,46,7
41694,11,8
41695,34,6
41696,39,4
41697,25,7
41698,21,4
41699,31,18
41700,50,6
41701,14,4
41702,26,11
41703,11,5
41704,15,3
41705,34,5
41706,43,11
41707,46,19
41708,40,10
41709,26,18
41710,23,11
41711,28,10
41712,49,20
41713,50,17
41714,49,18
41715,34,18
41716,23,17
41717,31,16
41718,9,7
41719,10,1
41720,23,5
41721,6,15
41722,6,12
41723,36,20
41724,44,2
41725,40,6
41726,4,2
41727,26,4
41728,47,13
41729,22,1
41730,44,2
41731,24,9
41732,49,4
41733,29,9
41734,2,6
41735,17,13
41736,28,17
41737,5,15
41738,17,13
41739,19,3
41740,4,7
41741,16,3
41742,34,19
41743,28,8
41744,5,3
41745,20,18
41746,1,4
41747,28,13
41748,7,1
41749,7,17
41750,5,3
41751,11,8
41752,23,15
41753,28,2
41754,38,18
41755,27,3
41756,40,14
41757,15,12
41758,23,5
41759,22,11
41760,24,17
41761,23,16
41762,29,9
41763,48,17
41764,39,3
41765,10,11
41766,43,18
41767,50,14
41768,36,19
41769,27,16
41770,40,2
41771,12,17
41772,43,11
41773,11,14
41774,12,16
41775,18,7
41776,37,8
41777,16,12
41778,10,19
41779,38,16
41780,1,16
41781,2,7
41782,5,10
41783,8,18
41784,6,12
41785,22,8
41786,18,17
41787,34,19
41788,27,19
41789,13,10
41790,22,9
41791,19,12
41792,43,1
41793,13,3
41794,3,14
41795,30,12
41796,22,20
41797,22,18
41798,34,19
41799,27,8
41800,5,19
41801,50,9
41802,32,1
41803,2,8
41804,22,20
41805,19,5
41806,27,5
41807,45,20
41808,44,10
41809,39,3
41810,44,8
41811,5,17
41812,32,7
41813,50,9
41814,31,2
41815,24,3
41816,48,5
41817,43,12
41818,9,2
41819,3,17
41820,33,1
41821,24,20
41822,37,9
41823,36,4
41824,12,4
41825,32,19
41826,45,2
41827,16,17
41828,8,11
41829,50,18
41830,16,6
41831,20,18
41832,12,20
41833,32,13
41834,30,13
41835,15,7
41836,22,2
41837,38,1
41838,49,10
41839,14,1
41840,46,10
41841,48,18
41842,26,17
41843,49,2
41844,37,9
41845,9,16
41846,2,19
41847,31,2
41848,29,8
41849,37,19
41850,4,11
41851,49,16
41852,34,7
41853,25,4
41854,32,3
41855,45,19
41856,7,9
41857,5,18
41858,43,20
41859,37,15
41860,3,14
41861,45,3
41862,18,6
41863,36,13
41864,24,1
41865,35,18
41866,28,17
41867,45,10
41868,44,9
41869,43,11
41870,21,18
41871,18,15
41872,20,7
41873,37,13
41874,21,3
41875,9,13
41876,6,11
41877,23,3
41878,49,11
41879,19,10
41880,13,12
41881,10,2
41882,10,18
41883,11,14
41884,22,2
41885,9,20
41886,47,2
41887,36,13
41888,34,10
41889,21,19
41890,48,18
41891,3,9
41892,41,13
41893,14,14
41894,34,9
41895,45,11
41896,13,2
41897,15,17
41898,26,11
41899,38,6
41900,5,7
41901,38,6
41902,26,17
41903,37,8
41904,14,6
41905,7,20
41906,15,10
41907,20,8
41908,4,8
41909,16,4
41910,4,8
41911,9,7
41912,7,8
41913,46,14
41914,6,1
41915,45,3
41916,28,5
41917,7,18
41918,16,19
41919,3,5
41920,15,18
41921,21,2
41922,41,2
41923,4,19
41924,26,13
41925,38,7
41926,12,13
41927,16,1
41928,19,7
41929,10,8
41930,42,16
41931,42,2
41932,45,14
41933,43,2
41934,27,1
41935,50,20
41936,41,13
41937,18,5
41938,49,1
41939,34,11
41940,9,6
41941,46,6
41942,23,6
41943,23,19
41944,35,16
41945,12,14
41946,28,15
41947,17,3
41948,17,4
41949,23,6
41950,6,7
41951,3,12
41952,40,6
41953,46,16
41954,50,20
41955,23,9
41956,18,14
41957,46,15
41958,9,5
41959,25,1
41960,24,9
41961,21,5
41962,30,17
41963,31,18
41964,5,11
41965,48,16
41966,6,11
41967,7,15
41968,15,3
41969,16,4
41970,14,19
41971,19,18
41972,36,13
41973,33,1
41974,19,4
41975,48,12
41976,13,7
41977,36,12
41978,45,8
41979,41,11
41980,16,13
41981,43,4
41982,3,16
41983,25,6
41984,43,8
41985,49,1
41986,43,11
41987,11,11
41988,17,11
41989,2,15
41990,35,8
41991,33,12
41992,11,11
41993,36,5
41994,22,7
41995,17,5
41996,3,17
41997,7,2
41998,4,4
41999,13,2
42000,11,6
42001,46,6
42002,35,2
42003,1,1
42004,9,20
42005,31,2
42006,39,5
42007,33,19
42008,16,18
42009,48,6
42010,29,2
42011,13,18
42012,5,15
42013,49,15
42014,6,9
42015,17,7
42016,22,4
42017,27,4
42018,48,4
42019,20,12
42020,17,5
42021,6,14
42022,48,2
42023,47,10
42024,48,14
42025,38,1
42026,3,9
42027,28,11
42028,15,10
42029,21,4
42030,13,1
42031,23,2
42032,48,13
42033,34,3
42034,19,10
42035,1,4
42036,1,4
42037,35,2
42038,34,6
42039,30,2
42040,10,13
42041,4,10
42042,16,8
42043,10,1
42044,21,19
42045,9,9
42046,43,11
42047,19,13
42048,11,12
42049,47,20
42050,12,12
42051,12,16
42052,16,13
42053,33,8
42054,25,13
42055,10,10
42056,31,2
42057,24,5
42058,46,1
42059,8,9
42060,10,13
42061,34,13
42062,32,3
42063,2,5
42064,46,18
42065,30,15
42066,36,7
42067,47,7
42068,20,15
42069,6,11
42070,44,2
42071,3,20
42072,40,5
42073,4,4
42074,10,4
42075,11,4
42076,19,4
42077,45,8
42078,36,9
42079,45,8
42080,20,18
42081,32,8
42082,44,20
42083,15,15
42084,18,18
42085,42,12
42086,36,2
42087,40,9
42088,9,15
42089,29,15
42090,42,10
42091,21,16
42092,43,16
42093,18,5
42094,43,10
42095,32,14
42096,23,6
42097,45,4
42098,31,3
42099,1,2
42100,18,19
42101,19,20
42102,8,8
42103,49,17
42104,5,10
42105,1,9
42106,9,6
42107,29,16
42108,8,18
42109,20,7
42110,36,18
42111,44,5
42112,10,1
42113,42,17
42114,25,7
42115,39,18
42116,50,8
42117,14,13
42118,24,11
42119,3,13
42120,37,14
42121,40,14
42122,34,7
42123,34,16
42124,40,14
42125,1,7
42126,28,4
42127,43,15
42128,40,19
42129,2,16
42130,21,3
42131,33,15
42132,17,12
42133,16,7
42134,2,11
42135,25,4
42136,6,6
42137,2,16
42138,7,7
42139,29,17
42140,13,15
42141,30,14
42142,14,16
42143,25,19
42144,43,17
42145,27,6
42146,35,3
42147,19,11
42148,38,18
42149,7,15
42150,6,12
42151,37,20
42152,29,19
42153,35,10
42154,30,19
42155,19,13
42156,33,11
42157,20,9
42158,46,12
42159,16,6
42160,16,9
42161,12,13
42162,42,5
42163,41,17
42164,24,5
42165,18,6
42166,43,18
42167,35,1
42168,20,15
42169,15,17
42170,36,10
42171,12,9
42172,1,19
42173,43,5
42174,44,2
42175,31,5
42176,3,6
42177,44,13
42178,12,7
42179,34,7
42180,18,20
42181,16,13
42182,17,7
42183,18,1
42184,6,1
42185,6,5
42186,10,18
42187,36,17
42188,4,16
42189,39,7
42190,44,16
42191,6,5
42192,22,11
42193,42,15
42194,29,18
42195,21,12
42196,21,9
42197,9,3
42198,20,9
42199,25,14
42200,36,15
42201,40,11
42202,6,9
42203,10,2
42204,35,6
42205,31,16
42206,38,11
42207,36,19
42208,49,13
42209,23,14
42210,5,12
42211,38,7
42212,31,5
42213,24,17
42214,5,7
42215,45,8
42216,43,9
42217,37,19
42218,7,14
42219,45,1
42220,1,16
42221,15,13
42222,6,13
42223,20,3
42224,14,8
42225,21,16
42226,1,8
42227,44,17
42228,2,10
42229,19,10
42230,25,11
42231,34,12
42232,2,17
42233,42,10
42234,44,12
42235,10,20
42236,34,14
42237,24,17
42238,38,10
42239,20,9
42240,27,17
42241,14,11
42242,24,15
42243,45,19
42244,40,19
42245,7,7
42246,14,12
42247,17,18
42248,27,4
42249,50,5
42250,21,14
42251,6,3
42252,23,2
42253,15,18
42254,25,20
42255,5,5
42256,25,20
42257,46,6
42258,44,9
42259,14,13
42260,11,4
42261,44,10
42262,22,8
42263,15,17
42264,2,5
42265,20,7
42266,41,17
42267,41,9
42268,30,8
42269,7,15
42270,13,20
42271,28,17
42272,5,12
42273,27,16
42274,40,17
42275,46,14
42276,17,8
42277,47,4
42278,4,5
42279,25,15
42280,6,4
42281,27,5
42282,37,19
42283,33,20
42284,6,5
42285,23,3
42286,18,3
42287,19,17
42288,31,15
42289,42,3
42290,8,1
42291,45,6
42292,16,7
42293,45,10
42294,22,17
42295,46,10
42296,36,18
42297,29,11
42298,33,6
42299,31,2
42300,11,1
42301,10,18
42302,35,1
42303,14,20
42304,30,20
42305,43,7
42306,28,20
42307,21,7
42308,33,17
42309,27,13
42310,31,17
42311,12,9
42312,9,7
42313,5,16
42314,28,2
42315,29,20
42316,36,1
42317,26,8
42318,37,5
42319,37,1
42320,8,15
42321,21,19
42322,36,2
42323,38,14
42324,6,11
42325,22,4
42326,14,8
42327,11,3
42328,12,17
42329,5,10
42330,19,13
42331,33,1
42332,11,19
42333,7,6
42334,34,4
42335,21,16
42336,29,17
42337,16,16
42338,29,10
42339,48,1
42340,30,6
42341,28,18
42342,18,11
42343,42,4
42344,30,11
42345,21,10
42346,50,16
42347,45,11
42348,5,14
42349,10,13
42350,50,11
42351,24,18
42352,8,17
42353,46,4
42354,14,9
42355,46,12
42356,12,15
42357,18,1
42358,22,7
42359,45,7
42360,14,4
42361,18,16
